0: output to I2.linear.o
210: Timestep is 1.95531
274: Timestep is 1.95531
337: Timestep is 1.95531
50: Timestep is 1.95531
211: Timestep is 1.95531
275: Timestep is 1.95531
338: Timestep is 1.95531
51: Timestep is 1.95531
212: Timestep is 1.95531
276: Timestep is 1.95531
339: Timestep is 1.95531
52: Timestep is 1.95531
213: Timestep is 1.95531
277: Timestep is 1.95531
340: Timestep is 1.95531
53: Timestep is 1.95531
214: Timestep is 1.95531
278: Timestep is 1.95531
341: Timestep is 1.95531
54: Timestep is 1.95531
215: Timestep is 1.95531
279: Timestep is 1.95531
342: Timestep is 1.95531
55: Timestep is 1.95531
216: Timestep is 1.95531
280: Timestep is 1.95531
343: Timestep is 1.95531
56: Timestep is 1.95531
217: Timestep is 1.95531
281: Timestep is 1.95531
344: Timestep is 1.95531
57: Timestep is 1.95531
218: Timestep is 1.95531
282: Timestep is 1.95531
345: Timestep is 1.95531
58: Timestep is 1.95531
219: Timestep is 1.95531
283: Timestep is 1.95531
346: Timestep is 1.95531
59: Timestep is 1.95531
220: Timestep is 1.95531
284: Timestep is 1.95531
347: Timestep is 1.95531
60: Timestep is 1.95531
221: Timestep is 1.95531
285: Timestep is 1.95531
348: Timestep is 1.95531
61: Timestep is 1.95531
222: Timestep is 1.95531
286: Timestep is 1.95531
349: Timestep is 1.95531
62: Timestep is 1.95531
223: Timestep is 1.95531
287: Timestep is 1.95531
350: Timestep is 1.95531
63: Timestep is 1.95531
224: Timestep is 1.95531
288: Timestep is 1.95531
351: Timestep is 1.95531
1: Timestep is 1.95531
225: Timestep is 1.95531
289: Timestep is 1.95531
352: Timestep is 1.95531
2: Timestep is 1.95531
226: Timestep is 1.95531
290: Timestep is 1.95531
353: Timestep is 1.95531
3: Timestep is 1.95531
227: Timestep is 1.95531
291: Timestep is 1.95531
354: Timestep is 1.95531
4: Timestep is 1.95531
228: Timestep is 1.95531
292: Timestep is 1.95531
355: Timestep is 1.95531
5: Timestep is 1.95531
229: Timestep is 1.95531
293: Timestep is 1.95531
356: Timestep is 1.95531
6: Timestep is 1.95531
230: Timestep is 1.95531
294: Timestep is 1.95531
357: Timestep is 1.95531
7: Timestep is 1.95531
231: Timestep is 1.95531
295: Timestep is 1.95531
358: Timestep is 1.95531
8: Timestep is 1.95531
232: Timestep is 1.95531
296: Timestep is 1.95531
359: Timestep is 1.95531
9: Timestep is 1.95531
233: Timestep is 1.95531
297: Timestep is 1.95531
360: Timestep is 1.95531
10: Timestep is 1.95531
234: Timestep is 1.95531
298: Timestep is 1.95531
361: Timestep is 1.95531
11: Timestep is 1.95531
235: Timestep is 1.95531
299: Timestep is 1.95531
362: Timestep is 1.95531
12: Timestep is 1.95531
236: Timestep is 1.95531
300: Timestep is 1.95531
363: Timestep is 1.95531
13: Timestep is 1.95531
237: Timestep is 1.95531
301: Timestep is 1.95531
364: Timestep is 1.95531
14: Timestep is 1.95531
238: Timestep is 1.95531
302: Timestep is 1.95531
365: Timestep is 1.95531
15: Timestep is 1.95531
239: Timestep is 1.95531
303: Timestep is 1.95531
366: Timestep is 1.95531
16: Timestep is 1.95531
240: Timestep is 1.95531
304: Timestep is 1.95531
367: Timestep is 1.95531
17: Timestep is 1.95531
241: Timestep is 1.95531
305: Timestep is 1.95531
368: Timestep is 1.95531
18: Timestep is 1.95531
242: Timestep is 1.95531
306: Timestep is 1.95531
369: Timestep is 1.95531
19: Timestep is 1.95531
243: Timestep is 1.95531
307: Timestep is 1.95531
370: Timestep is 1.95531
20: Timestep is 1.95531
244: Timestep is 1.95531
308: Timestep is 1.95531
371: Timestep is 1.95531
21: Timestep is 1.95531
245: Timestep is 1.95531
309: Timestep is 1.95531
372: Timestep is 1.95531
22: Timestep is 1.95531
246: Timestep is 1.95531
310: Timestep is 1.95531
373: Timestep is 1.95531
23: Timestep is 1.95531
247: Timestep is 1.95531
311: Timestep is 1.95531
374: Timestep is 1.95531
24: Timestep is 1.95531
248: Timestep is 1.95531
312: Timestep is 1.95531
375: Timestep is 1.95531
25: Timestep is 1.95531
249: Timestep is 1.95531
313: Timestep is 1.95531
376: Timestep is 1.95531
27: Timestep is 1.95531
250: Timestep is 1.95531
314: Timestep is 1.95531
377: Timestep is 1.95531
29: Timestep is 1.95531
251: Timestep is 1.95531
315: Timestep is 1.95531
378: Timestep is 1.95531
31: Timestep is 1.95531
252: Timestep is 1.95531
316: Timestep is 1.95531
379: Timestep is 1.95531
35: Timestep is 1.95531
253: Timestep is 1.95531
317: Timestep is 1.95531
380: Timestep is 1.95531
37: Timestep is 1.95531
254: Timestep is 1.95531
318: Timestep is 1.95531
381: Timestep is 1.95531
41: Timestep is 1.95531
255: Timestep is 1.95531
319: Timestep is 1.95531
382: Timestep is 1.95531
383: Timestep is 1.95531
65: Timestep is 1.95531
385: Timestep is 1.95531
129: Timestep is 1.95531
449: Timestep is 1.95531
66: Timestep is 1.95531
386: Timestep is 1.95531
130: Timestep is 1.95531
450: Timestep is 1.95531
67: Timestep is 1.95531
387: Timestep is 1.95531
131: Timestep is 1.95531
451: Timestep is 1.95531
68: Timestep is 1.95531
388: Timestep is 1.95531
132: Timestep is 1.95531
452: Timestep is 1.95531
69: Timestep is 1.95531
389: Timestep is 1.95531
133: Timestep is 1.95531
453: Timestep is 1.95531
70: Timestep is 1.95531
390: Timestep is 1.95531
134: Timestep is 1.95531
454: Timestep is 1.95531
71: Timestep is 1.95531
391: Timestep is 1.95531
135: Timestep is 1.95531
455: Timestep is 1.95531
72: Timestep is 1.95531
392: Timestep is 1.95531
136: Timestep is 1.95531
456: Timestep is 1.95531
73: Timestep is 1.95531
393: Timestep is 1.95531
137: Timestep is 1.95531
457: Timestep is 1.95531
74: Timestep is 1.95531
394: Timestep is 1.95531
138: Timestep is 1.95531
458: Timestep is 1.95531
75: Timestep is 1.95531
395: Timestep is 1.95531
139: Timestep is 1.95531
459: Timestep is 1.95531
76: Timestep is 1.95531
396: Timestep is 1.95531
140: Timestep is 1.95531
460: Timestep is 1.95531
77: Timestep is 1.95531
397: Timestep is 1.95531
141: Timestep is 1.95531
461: Timestep is 1.95531
78: Timestep is 1.95531
398: Timestep is 1.95531
142: Timestep is 1.95531
462: Timestep is 1.95531
79: Timestep is 1.95531
399: Timestep is 1.95531
143: Timestep is 1.95531
463: Timestep is 1.95531
80: Timestep is 1.95531
400: Timestep is 1.95531
144: Timestep is 1.95531
464: Timestep is 1.95531
81: Timestep is 1.95531
401: Timestep is 1.95531
145: Timestep is 1.95531
465: Timestep is 1.95531
82: Timestep is 1.95531
402: Timestep is 1.95531
146: Timestep is 1.95531
466: Timestep is 1.95531
83: Timestep is 1.95531
403: Timestep is 1.95531
147: Timestep is 1.95531
467: Timestep is 1.95531
84: Timestep is 1.95531
404: Timestep is 1.95531
148: Timestep is 1.95531
468: Timestep is 1.95531
85: Timestep is 1.95531
405: Timestep is 1.95531
149: Timestep is 1.95531
469: Timestep is 1.95531
86: Timestep is 1.95531
406: Timestep is 1.95531
150: Timestep is 1.95531
470: Timestep is 1.95531
87: Timestep is 1.95531
407: Timestep is 1.95531
151: Timestep is 1.95531
471: Timestep is 1.95531
88: Timestep is 1.95531
408: Timestep is 1.95531
152: Timestep is 1.95531
472: Timestep is 1.95531
89: Timestep is 1.95531
409: Timestep is 1.95531
153: Timestep is 1.95531
473: Timestep is 1.95531
90: Timestep is 1.95531
410: Timestep is 1.95531
154: Timestep is 1.95531
474: Timestep is 1.95531
91: Timestep is 1.95531
411: Timestep is 1.95531
155: Timestep is 1.95531
475: Timestep is 1.95531
92: Timestep is 1.95531
412: Timestep is 1.95531
156: Timestep is 1.95531
476: Timestep is 1.95531
93: Timestep is 1.95531
413: Timestep is 1.95531
157: Timestep is 1.95531
477: Timestep is 1.95531
94: Timestep is 1.95531
414: Timestep is 1.95531
158: Timestep is 1.95531
478: Timestep is 1.95531
95: Timestep is 1.95531
415: Timestep is 1.95531
159: Timestep is 1.95531
479: Timestep is 1.95531
96: Timestep is 1.95531
416: Timestep is 1.95531
160: Timestep is 1.95531
480: Timestep is 1.95531
97: Timestep is 1.95531
417: Timestep is 1.95531
161: Timestep is 1.95531
481: Timestep is 1.95531
98: Timestep is 1.95531
418: Timestep is 1.95531
162: Timestep is 1.95531
482: Timestep is 1.95531
99: Timestep is 1.95531
419: Timestep is 1.95531
163: Timestep is 1.95531
483: Timestep is 1.95531
100: Timestep is 1.95531
420: Timestep is 1.95531
164: Timestep is 1.95531
484: Timestep is 1.95531
101: Timestep is 1.95531
421: Timestep is 1.95531
165: Timestep is 1.95531
485: Timestep is 1.95531
102: Timestep is 1.95531
422: Timestep is 1.95531
166: Timestep is 1.95531
486: Timestep is 1.95531
103: Timestep is 1.95531
423: Timestep is 1.95531
167: Timestep is 1.95531
487: Timestep is 1.95531
104: Timestep is 1.95531
424: Timestep is 1.95531
168: Timestep is 1.95531
488: Timestep is 1.95531
105: Timestep is 1.95531
425: Timestep is 1.95531
169: Timestep is 1.95531
489: Timestep is 1.95531
106: Timestep is 1.95531
426: Timestep is 1.95531
170: Timestep is 1.95531
490: Timestep is 1.95531
107: Timestep is 1.95531
427: Timestep is 1.95531
171: Timestep is 1.95531
491: Timestep is 1.95531
108: Timestep is 1.95531
428: Timestep is 1.95531
172: Timestep is 1.95531
492: Timestep is 1.95531
109: Timestep is 1.95531
429: Timestep is 1.95531
173: Timestep is 1.95531
493: Timestep is 1.95531
110: Timestep is 1.95531
430: Timestep is 1.95531
174: Timestep is 1.95531
494: Timestep is 1.95531
111: Timestep is 1.95531
431: Timestep is 1.95531
175: Timestep is 1.95531
495: Timestep is 1.95531
112: Timestep is 1.95531
432: Timestep is 1.95531
176: Timestep is 1.95531
496: Timestep is 1.95531
113: Timestep is 1.95531
433: Timestep is 1.95531
177: Timestep is 1.95531
497: Timestep is 1.95531
114: Timestep is 1.95531
434: Timestep is 1.95531
178: Timestep is 1.95531
498: Timestep is 1.95531
115: Timestep is 1.95531
435: Timestep is 1.95531
179: Timestep is 1.95531
499: Timestep is 1.95531
116: Timestep is 1.95531
436: Timestep is 1.95531
180: Timestep is 1.95531
500: Timestep is 1.95531
117: Timestep is 1.95531
437: Timestep is 1.95531
181: Timestep is 1.95531
501: Timestep is 1.95531
118: Timestep is 1.95531
438: Timestep is 1.95531
182: Timestep is 1.95531
502: Timestep is 1.95531
119: Timestep is 1.95531
439: Timestep is 1.95531
183: Timestep is 1.95531
503: Timestep is 1.95531
120: Timestep is 1.95531
440: Timestep is 1.95531
184: Timestep is 1.95531
504: Timestep is 1.95531
121: Timestep is 1.95531
441: Timestep is 1.95531
185: Timestep is 1.95531
505: Timestep is 1.95531
122: Timestep is 1.95531
442: Timestep is 1.95531
186: Timestep is 1.95531
506: Timestep is 1.95531
123: Timestep is 1.95531
443: Timestep is 1.95531
187: Timestep is 1.95531
507: Timestep is 1.95531
124: Timestep is 1.95531
444: Timestep is 1.95531
188: Timestep is 1.95531
508: Timestep is 1.95531
125: Timestep is 1.95531
445: Timestep is 1.95531
189: Timestep is 1.95531
509: Timestep is 1.95531
126: Timestep is 1.95531
446: Timestep is 1.95531
190: Timestep is 1.95531
510: Timestep is 1.95531
127: Timestep is 1.95531
447: Timestep is 1.95531
191: Timestep is 1.95531
511: Timestep is 1.95531
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.1199320649 +/- 0.001095194249
energy derivative -0.1007658586 +/- 0.001764416982
energy derivative -0.04178519687 +/- 0.001641103414
energy derivative -0.01079738714 +/- 0.001187015519
energy derivative -0.5876859985 +/- 0.004574501615
energy derivative -0.4094796861 +/- 0.003094255773
energy derivative -0.2186335273 +/- 0.002406612496
energy derivative -0.09365722184 +/- 0.003558031633
energy derivative -0.3954987646 +/- 0.007071372292
energy derivative -0.4080206721 +/- 0.005938995054
energy derivative -0.2414437962 +/- 0.004784290011
energy derivative -0.0503295216 +/- 0.002043052508
energy derivative -0.144201831 +/- 0.004001726524
energy derivative -0.06682800235 +/- 0.001779446007
energy derivative -0.0140983958 +/- 0.0006498978176
energy derivative -0.003079641303 +/- 0.0003262491405
energy derivative -0.01632607272 +/- 0.0008670793771
energy derivative -0.0008642283433 +/- 8.628642528e-05
energy derivative -0.03962979622 +/- 0.001295175463
energy derivative -0.003487690851 +/- 0.0002449450533
eigenvals (143206.1454,0) (1879.708629,0) (283.4652163,0) (159.5981819,0) (141.7738011,0) (49.53964124,0) (11.160114,0) (-9.513694707,0) (-11.14191432,0) (-12.80758087,0) (-14.25758817,0) (-15.87863296,0) (-15.99314967,0) (-22.72962829,0) (-22.06619935,0) (-21.50504142,0) (-21.24469389,0) (-21.10646171,0) (-20.2354203,0) (-19.80708293,0) (-18.91679681,0) 
i 13 stab 2.270201062e-05 p0 0.3481177877 eigenval (-22.72962829,0)
chose 13 eigenval -22.72962829
eigenvals (715637.5198,0) (8936.375028,0) (1167.396275,0) (284.4787358,0) (183.5336359,0) (153.2761948,0) (11.33009303,0) (-1.654796054,0) (-9.5554564,0) (-11.33339093,0) (-13.09526996,0) (-14.99608815,0) (-15.9093061,0) (-22.72934241,0) (-18.78958584,0) (-22.06161092,0) (-19.72426286,0) (-20.19735898,0) (-21.49506483,0) (-21.19896489,0) (-21.06415318,0) 
i 13 stab 0.0001135100531 p0 0.5249957808 eigenval (-22.72934241,0)
chose 13 eigenval -22.72934241
eigenvals (3577795.486,0) (44233.84348,0) (5671.467312,0) (1309.668186,0) (414.4628989,0) (160.5305552,0) (40.15222399,0) (11.77977103,0) (-2.922252307,0) (-7.019809681,0) (-11.17901108,0) (-13.36514637,0) (-15.75159031,0) (-22.72851138,0) (-18.45914542,0) (-19.48194969,0) (-20.12997881,0) (-22.05109025,0) (-20.98816004,0) (-21.08214492,0) (-21.46551116,0) 
i 13 stab 0.0005675502654 p0 0.5869655725 eigenval (-22.72851138,0)
chose 13 eigenval -22.72851138
eigenvals (17888581.82,0) (220724.0127,0) (28202.12879,0) (6497.966255,0) (1516.578516,0) (250.1862969,0) (188.7278411,0) (24.04186338,0) (16.59637367,0) (13.63305086,0) (-4.907324823,0) (-10.94770968,0) (-15.17831414,0) (-17.59565068,0) (-22.72552572,0) (-18.75710205,0) (-20.00894884,0) (-22.03227335,0) (-21.35773664,0) (-20.88924776,0) (-20.72195963,0) 
i 14 stab 0.002837751327 p0 0.6772231038 eigenval (-22.72552572,0)
chose 14 eigenval -22.72552572
eigenvals (89442505.8,0) (1103175.422,0) (140857.3101,0) (32445.08885,0) (7030.111829,0) (1299.911376,0) (335.759726,0) (158.7560268,0) (127.173745,0) (30.52163103,0) (19.63608772,0) (-3.621155605,0) (-12.75652941,0) (-15.12202988,0) (-16.42179311,0) (-22.71853327,0) (-22.01392653,0) (-19.58537541,0) (-19.71830038,0) (-20.57094882,0) (-21.06702286,0) 
i 15 stab 0.01418875664 p0 0.8430817837 eigenval (-22.71853327,0)
i 16 stab 0.01418875664 p0 0.1522044207 eigenval (-22.01392653,0)
chose 15 eigenval -22.71853327
eigenvals (447212135.8,0) (5515432.583,0) (704133.5848,0) (162181.6896,0) (34599.60929,0) (6548.75244,0) (1120.268463,0) (805.0977613,0) (676.8768194,0) (169.4900181,0) (87.52561961,0) (23.26188676,0) (0.4185040953,0) (-5.453261086,0) (-12.13258081,0) (-15.88236213,0) (-17.7318599,0) (-22.7090168,0) (-19.73384319,0) (-21.99359787,0) (-20.6951238,0) 
i 17 stab 0.07094378318 p0 0.9564750301 eigenval (-22.7090168,0)
i 19 stab 0.07094378318 p0 0.2900100847 eigenval (-21.99359787,0)
chose 17 eigenval -22.7090168
eigenvals (2236060286,0) (27576718.41,0) (3520515.031,0) (810864.886,0) (172447.5352,0) (32792.95914,0) (5167.89976,0) (3937.047244,0) (3418.15925,0) (882.6579768,0) (415.6682576,0) (152.8288159,0) (76.62727363,0) (24.8981859,0) (1.241048915,0) (1.648274517,0) (-8.013186349,0) (-18.07483316,0) (-22.70093318,0) (-20.27604141,0) (-21.95312753,0) 
i 18 stab 0.3547189159 p0 0.9934605592 eigenval (-22.70093318,0)
i 20 stab 0.3547189159 p0 0.4302591677 eigenval (-21.95312753,0)
chose 18 eigenval -22.70093318
eigenvals (1.118030104e+10,0) (137883147.5,0) (17602422.28,0) (4054280.906,0) (861687.2555,0) (164013.9924,0) (25478.47862,0) (19537.79419,0) (17117.89294,0) (4449.013211,0) (2059.677554,0) (801.3374552,0) (458.3807442,0) (173.210572,0) (88.90205524,0) (65.1355965,0) (38.7455862,0) (-11.83531626,0) (-22.69842829,0) (-19.441526,0) (-21.83072132,0) 
i 18 stab 1.773594579 p0 0.9994496241 eigenval (-22.69842829,0)
i 20 stab 1.773594579 p0 0.5134490103 eigenval (-21.83072132,0)
chose 18 eigenval -22.69842829
eigenvals (5.590150479e+10,0) (689415293.2,0) (88011958.52,0) (20271361.02,0) (4307885.875,0) (820119.1584,0) (127049.1972,0) (97527.65553,0) (85614.18623,0) (22280.82085,0) (10280.66567,0) (4044.259694,0) (2367.19714,0) (914.9221599,0) (525.162646,0) (384.2155753,0) (271.3554825,0) (18.54913181,0) (-15.7765818,0) (-22.69873867,0) (-21.45639767,0) 
i 19 stab 8.867972897 p0 0.999955406 eigenval (-22.69873867,0)
i 20 stab 8.867972897 p0 0.5155038088 eigenval (-21.45639767,0)
chose 19 eigenval -22.69873867
eigenvals (2.795075236e+11,0) (3447076022,0) (440059639.7,0) (101356761.6,0) (21538878.98,0) (4100644.989,0) (634906.4683,0) (487474.1585,0) (428095.1042,0) (111439.8627,0) (51385.80723,0) (20258.95922,0) (11911.28566,0) (4623.602886,0) (2706.456165,0) (1979.62281,0) (1434.065228,0) (170.2760601,0) (2.778748215,0) (-22.70030716,0) (-20.03206534,0) 
i 19 stab 44.33986449 p0 0.9999959111 eigenval (-22.70030716,0)
i 20 stab 44.33986449 p0 0.2979215149 eigenval (-20.03206534,0)
chose 19 eigenval -22.70030716
eigenvals (1.397537617e+12,0) (1.723537966e+10,0) (2200298046,0) (506783764.3,0) (107693844.5,0) (20503274.14,0) (3174193.563,0) (2437206.112,0) (2140499.581,0) (557235.0723,0) (256911.5557,0) (101332.475,0) (59631.72942,0) (23167.03578,0) (13612.92189,0) (9956.66628,0) (7247.539473,0) (928.8701146,0) (-22.70152032,0) (95.75102282,0) (-13.15972489,0) 
i 18 stab 221.6993224 p0 0.999999738 eigenval (-22.70152032,0)
chose 18 eigenval -22.70152032
eigenvals (6.987688087e+12,0) (8.617689787e+10,0) (1.100149008e+10,0) (2533918778,0) (538468672.1,0) (102516419.9,0) (15870629.18,0) (12185865.77,0) (10702521.94,0) (2786211.121,0) (1284540.306,0) (506700.0577,0) (298233.9484,0) (115884.2063,0) (68145.25013,0) (49841.88536,0) (36314.8955,0) (4721.832204,0) (560.6666207,0) (-22.70190324,0) (21.1324972,0) 
i 19 stab 1108.496612 p0 0.9999999881 eigenval (-22.70190324,0)
chose 19 eigenval -22.70190324
eigenvals (3.493844043e+13,0) (4.308844889e+11,0) (5.500745022e+10,0) (1.266959385e+10,0) (2692342810,0) (512582148.7,0) (79352807.32,0) (60929164.03,0) (53512633.74,0) (13931091.36,0) (6422684.061,0) (2533537.972,0) (1491245.044,0) (579470.0603,0) (340806.8913,0) (249267.9811,0) (181651.6726,0) (23686.64101,0) (-22.70198873,0) (2885.256216,0) (192.5782519,0) 
i 18 stab 5542.483061 p0 0.9999999995 eigenval (-22.70198873,0)
chose 18 eigenval -22.70198873
eigenvals (1.746922022e+14,0) (2.154422444e+12,0) (2.75037251e+11,0) (6.334796919e+10,0) (1.34617135e+10,0) (2562910793,0) (396763698,0) (304645655.3,0) (267563192.7,0) (69655492.58,0) (32113402.83,0) (12667727.54,0) (7456300.519,0) (2897399.33,0) (1704115.097,0) (1246398.46,0) (908335.5575,0) (118510.6847,0) (-22.70200622,0) (14508.20655,0) (1049.803878,0) 
i 18 stab 27712.4153 p0 1 eigenval (-22.70200622,0)
chose 18 eigenval -22.70200622
eigenvals (8.734610119e+14,0) (1.077211222e+13,0) (1.375186255e+12,0) (3.167398459e+11,0) (6.730856695e+10,0) (1.281455401e+10,0) (1983818152,0) (1523228112,0) (1337815988,0) (348277498.6,0) (160566996.7,0) (63338675.4,0) (37281577.9,0) (14487045.68,0) (8520656.125,0) (6232050.854,0) (4541754.982,0) (592630.9033,0) (-22.70200974,0) (72622.95866,0) (5335.931377,0) 
i 18 stab 138562.0765 p0 1 eigenval (-22.70200974,0)
chose 18 eigenval -22.70200974
eigenvals (89442505.8,0) (1103175.422,0) (140857.3101,0) (32445.08885,0) (7030.111829,0) (1299.911376,0) (335.759726,0) (158.7560268,0) (127.173745,0) (30.52163103,0) (19.63608772,0) (-3.621155605,0) (-12.75652941,0) (-15.12202988,0) (-16.42179311,0) (-22.71853327,0) (-22.01392653,0) (-19.58537541,0) (-19.71830038,0) (-20.57094882,0) (-21.06702286,0) 
i 15 stab 0.01418875664 p0 0.8430817837 eigenval (-22.71853327,0)
i 16 stab 0.01418875664 p0 0.1522044207 eigenval (-22.01392653,0)
chose 15 eigenval -22.71853327
eigenvals (447212135.8,0) (5515432.583,0) (704133.5848,0) (162181.6896,0) (34599.60929,0) (6548.75244,0) (1120.268463,0) (805.0977613,0) (676.8768194,0) (169.4900181,0) (87.52561961,0) (23.26188676,0) (0.4185040953,0) (-5.453261086,0) (-12.13258081,0) (-15.88236213,0) (-17.7318599,0) (-22.7090168,0) (-19.73384319,0) (-21.99359787,0) (-20.6951238,0) 
i 17 stab 0.07094378318 p0 0.9564750301 eigenval (-22.7090168,0)
i 19 stab 0.07094378318 p0 0.2900100847 eigenval (-21.99359787,0)
chose 17 eigenval -22.7090168
eigenvals (2236060286,0) (27576718.41,0) (3520515.031,0) (810864.886,0) (172447.5352,0) (32792.95914,0) (5167.89976,0) (3937.047244,0) (3418.15925,0) (882.6579768,0) (415.6682576,0) (152.8288159,0) (76.62727363,0) (24.8981859,0) (1.241048915,0) (1.648274517,0) (-8.013186349,0) (-18.07483316,0) (-22.70093318,0) (-20.27604141,0) (-21.95312753,0) 
i 18 stab 0.3547189159 p0 0.9934605592 eigenval (-22.70093318,0)
i 20 stab 0.3547189159 p0 0.4302591677 eigenval (-21.95312753,0)
chose 18 eigenval -22.70093318
eigenvals (1.118030104e+10,0) (137883147.5,0) (17602422.28,0) (4054280.906,0) (861687.2555,0) (164013.9924,0) (25478.47862,0) (19537.79419,0) (17117.89294,0) (4449.013211,0) (2059.677554,0) (801.3374552,0) (458.3807442,0) (173.210572,0) (88.90205524,0) (65.1355965,0) (38.7455862,0) (-11.83531626,0) (-22.69842829,0) (-19.441526,0) (-21.83072132,0) 
i 18 stab 1.773594579 p0 0.9994496241 eigenval (-22.69842829,0)
i 20 stab 1.773594579 p0 0.5134490103 eigenval (-21.83072132,0)
chose 18 eigenval -22.69842829
eigenvals (5.590150479e+10,0) (689415293.2,0) (88011958.52,0) (20271361.02,0) (4307885.875,0) (820119.1584,0) (127049.1972,0) (97527.65553,0) (85614.18623,0) (22280.82085,0) (10280.66567,0) (4044.259694,0) (2367.19714,0) (914.9221599,0) (525.162646,0) (384.2155753,0) (271.3554825,0) (18.54913181,0) (-15.7765818,0) (-22.69873867,0) (-21.45639767,0) 
i 19 stab 8.867972897 p0 0.999955406 eigenval (-22.69873867,0)
i 20 stab 8.867972897 p0 0.5155038088 eigenval (-21.45639767,0)
chose 19 eigenval -22.69873867
eigenvals (2.795075236e+11,0) (3447076022,0) (440059639.7,0) (101356761.6,0) (21538878.98,0) (4100644.989,0) (634906.4683,0) (487474.1585,0) (428095.1042,0) (111439.8627,0) (51385.80723,0) (20258.95922,0) (11911.28566,0) (4623.602886,0) (2706.456165,0) (1979.62281,0) (1434.065228,0) (170.2760601,0) (2.778748215,0) (-22.70030716,0) (-20.03206534,0) 
i 19 stab 44.33986449 p0 0.9999959111 eigenval (-22.70030716,0)
i 20 stab 44.33986449 p0 0.2979215149 eigenval (-20.03206534,0)
chose 19 eigenval -22.70030716
eigenvals (1.397537617e+12,0) (1.723537966e+10,0) (2200298046,0) (506783764.3,0) (107693844.5,0) (20503274.14,0) (3174193.563,0) (2437206.112,0) (2140499.581,0) (557235.0723,0) (256911.5557,0) (101332.475,0) (59631.72942,0) (23167.03578,0) (13612.92189,0) (9956.66628,0) (7247.539473,0) (928.8701146,0) (-22.70152032,0) (95.75102282,0) (-13.15972489,0) 
i 18 stab 221.6993224 p0 0.999999738 eigenval (-22.70152032,0)
chose 18 eigenval -22.70152032
eigenvals (6.987688087e+12,0) (8.617689787e+10,0) (1.100149008e+10,0) (2533918778,0) (538468672.1,0) (102516419.9,0) (15870629.18,0) (12185865.77,0) (10702521.94,0) (2786211.121,0) (1284540.306,0) (506700.0577,0) (298233.9484,0) (115884.2063,0) (68145.25013,0) (49841.88536,0) (36314.8955,0) (4721.832204,0) (560.6666207,0) (-22.70190324,0) (21.1324972,0) 
i 19 stab 1108.496612 p0 0.9999999881 eigenval (-22.70190324,0)
chose 19 eigenval -22.70190324
