0: output to I2.linear.o
222: Timestep is 2.0041
285: Timestep is 2.0041
93: Timestep is 2.0041
477: Timestep is 2.0041
349: Timestep is 2.0041
413: Timestep is 2.0041
156: Timestep is 2.0041
51: Timestep is 2.0041
223: Timestep is 2.0041
286: Timestep is 2.0041
94: Timestep is 2.0041
478: Timestep is 2.0041
350: Timestep is 2.0041
414: Timestep is 2.0041
157: Timestep is 2.0041
224: Timestep is 2.0041
287: Timestep is 2.0041
95: Timestep is 2.0041
479: Timestep is 2.0041
351: Timestep is 2.0041
415: Timestep is 2.0041
158: Timestep is 2.0041
225: Timestep is 2.0041
288: Timestep is 2.0041
96: Timestep is 2.0041
480: Timestep is 2.0041
352: Timestep is 2.0041
416: Timestep is 2.0041
159: Timestep is 2.0041
52: Timestep is 2.0041
226: Timestep is 2.0041
289: Timestep is 2.0041
97: Timestep is 2.0041
481: Timestep is 2.0041
353: Timestep is 2.0041
417: Timestep is 2.0041
160: Timestep is 2.0041
53: Timestep is 2.0041
227: Timestep is 2.0041
290: Timestep is 2.0041
98: Timestep is 2.0041
482: Timestep is 2.0041
354: Timestep is 2.0041
418: Timestep is 2.0041
161: Timestep is 2.0041
54: Timestep is 2.0041
228: Timestep is 2.0041
291: Timestep is 2.0041
99: Timestep is 2.0041
483: Timestep is 2.0041
355: Timestep is 2.0041
419: Timestep is 2.0041
162: Timestep is 2.0041
55: Timestep is 2.0041
229: Timestep is 2.0041
292: Timestep is 2.0041
100: Timestep is 2.0041
484: Timestep is 2.0041
356: Timestep is 2.0041
420: Timestep is 2.0041
163: Timestep is 2.0041
56: Timestep is 2.0041
230: Timestep is 2.0041
293: Timestep is 2.0041
101: Timestep is 2.0041
485: Timestep is 2.0041
357: Timestep is 2.0041
421: Timestep is 2.0041
164: Timestep is 2.0041
57: Timestep is 2.0041
231: Timestep is 2.0041
294: Timestep is 2.0041
102: Timestep is 2.0041
486: Timestep is 2.0041
358: Timestep is 2.0041
422: Timestep is 2.0041
165: Timestep is 2.0041
58: Timestep is 2.0041
232: Timestep is 2.0041
295: Timestep is 2.0041
103: Timestep is 2.0041
487: Timestep is 2.0041
359: Timestep is 2.0041
423: Timestep is 2.0041
166: Timestep is 2.0041
59: Timestep is 2.0041
233: Timestep is 2.0041
296: Timestep is 2.0041
104: Timestep is 2.0041
488: Timestep is 2.0041
360: Timestep is 2.0041
424: Timestep is 2.0041
167: Timestep is 2.0041
60: Timestep is 2.0041
234: Timestep is 2.0041
297: Timestep is 2.0041
105: Timestep is 2.0041
489: Timestep is 2.0041
361: Timestep is 2.0041
425: Timestep is 2.0041
168: Timestep is 2.0041
61: Timestep is 2.0041
235: Timestep is 2.0041
298: Timestep is 2.0041
106: Timestep is 2.0041
490: Timestep is 2.0041
362: Timestep is 2.0041
426: Timestep is 2.0041
169: Timestep is 2.0041
62: Timestep is 2.0041
236: Timestep is 2.0041
299: Timestep is 2.0041
107: Timestep is 2.0041
491: Timestep is 2.0041
363: Timestep is 2.0041
427: Timestep is 2.0041
170: Timestep is 2.0041
1: Timestep is 2.0041
237: Timestep is 2.0041
300: Timestep is 2.0041
108: Timestep is 2.0041
492: Timestep is 2.0041
364: Timestep is 2.0041
428: Timestep is 2.0041
171: Timestep is 2.0041
2: Timestep is 2.0041
238: Timestep is 2.0041
301: Timestep is 2.0041
109: Timestep is 2.0041
493: Timestep is 2.0041
365: Timestep is 2.0041
429: Timestep is 2.0041
172: Timestep is 2.0041
3: Timestep is 2.0041
239: Timestep is 2.0041
302: Timestep is 2.0041
110: Timestep is 2.0041
494: Timestep is 2.0041
366: Timestep is 2.0041
430: Timestep is 2.0041
173: Timestep is 2.0041
4: Timestep is 2.0041
240: Timestep is 2.0041
303: Timestep is 2.0041
111: Timestep is 2.0041
495: Timestep is 2.0041
367: Timestep is 2.0041
431: Timestep is 2.0041
174: Timestep is 2.0041
5: Timestep is 2.0041
241: Timestep is 2.0041
304: Timestep is 2.0041
112: Timestep is 2.0041
496: Timestep is 2.0041
368: Timestep is 2.0041
432: Timestep is 2.0041
175: Timestep is 2.0041
6: Timestep is 2.0041
242: Timestep is 2.0041
305: Timestep is 2.0041
113: Timestep is 2.0041
497: Timestep is 2.0041
369: Timestep is 2.0041
433: Timestep is 2.0041
176: Timestep is 2.0041
7: Timestep is 2.0041
243: Timestep is 2.0041
306: Timestep is 2.0041
114: Timestep is 2.0041
498: Timestep is 2.0041
370: Timestep is 2.0041
434: Timestep is 2.0041
177: Timestep is 2.0041
8: Timestep is 2.0041
244: Timestep is 2.0041
307: Timestep is 2.0041
115: Timestep is 2.0041
499: Timestep is 2.0041
371: Timestep is 2.0041
435: Timestep is 2.0041
178: Timestep is 2.0041
9: Timestep is 2.0041
245: Timestep is 2.0041
308: Timestep is 2.0041
116: Timestep is 2.0041
500: Timestep is 2.0041
372: Timestep is 2.0041
436: Timestep is 2.0041
179: Timestep is 2.0041
10: Timestep is 2.0041
246: Timestep is 2.0041
309: Timestep is 2.0041
117: Timestep is 2.0041
501: Timestep is 2.0041
373: Timestep is 2.0041
437: Timestep is 2.0041
180: Timestep is 2.0041
11: Timestep is 2.0041
247: Timestep is 2.0041
310: Timestep is 2.0041
118: Timestep is 2.0041
502: Timestep is 2.0041
374: Timestep is 2.0041
438: Timestep is 2.0041
181: Timestep is 2.0041
12: Timestep is 2.0041
248: Timestep is 2.0041
311: Timestep is 2.0041
119: Timestep is 2.0041
503: Timestep is 2.0041
375: Timestep is 2.0041
182: Timestep is 2.0041
13: Timestep is 2.0041
249: Timestep is 2.0041
312: Timestep is 2.0041
120: Timestep is 2.0041
504: Timestep is 2.0041
439: Timestep is 2.0041
183: Timestep is 2.0041
14: Timestep is 2.0041
250: Timestep is 2.0041
313: Timestep is 2.0041
121: Timestep is 2.0041
505: Timestep is 2.0041
376: Timestep is 2.0041
440: Timestep is 2.0041
184: Timestep is 2.0041
15: Timestep is 2.0041
251: Timestep is 2.0041
314: Timestep is 2.0041
122: Timestep is 2.0041
506: Timestep is 2.0041
377: Timestep is 2.0041
441: Timestep is 2.0041
16: Timestep is 2.0041
252: Timestep is 2.0041
315: Timestep is 2.0041
123: Timestep is 2.0041
507: Timestep is 2.0041
378: Timestep is 2.0041
442: Timestep is 2.0041
185: Timestep is 2.0041
17: Timestep is 2.0041
253: Timestep is 2.0041
316: Timestep is 2.0041
124: Timestep is 2.0041
508: Timestep is 2.0041
379: Timestep is 2.0041
443: Timestep is 2.0041
186: Timestep is 2.0041
18: Timestep is 2.0041
254: Timestep is 2.0041
317: Timestep is 2.0041
125: Timestep is 2.0041
509: Timestep is 2.0041
380: Timestep is 2.0041
444: Timestep is 2.0041
187: Timestep is 2.0041
19: Timestep is 2.0041
255: Timestep is 2.0041
318: Timestep is 2.0041
126: Timestep is 2.0041
510: Timestep is 2.0041
381: Timestep is 2.0041
445: Timestep is 2.0041
188: Timestep is 2.0041
20: Timestep is 2.0041
193: Timestep is 2.0041
319: Timestep is 2.0041
127: Timestep is 2.0041
511: Timestep is 2.0041
382: Timestep is 2.0041
446: Timestep is 2.0041
189: Timestep is 2.0041
21: Timestep is 2.0041
383: Timestep is 2.0041
447: Timestep is 2.0041
190: Timestep is 2.0041
22: Timestep is 2.0041
191: Timestep is 2.0041
23: Timestep is 2.0041
24: Timestep is 2.0041
25: Timestep is 2.0041
26: Timestep is 2.0041
27: Timestep is 2.0041
29: Timestep is 2.0041
31: Timestep is 2.0041
32: Timestep is 2.0041
33: Timestep is 2.0041
34: Timestep is 2.0041
35: Timestep is 2.0041
37: Timestep is 2.0041
63: Timestep is 2.0041
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.05578909921 +/- 0.0009097108807
energy derivative -0.05692239598 +/- 0.001462767897
energy derivative -0.02684987309 +/- 0.001676800689
energy derivative -0.007095491276 +/- 0.0008077058652
energy derivative -0.2474438172 +/- 0.003372082642
energy derivative -0.1571656785 +/- 0.0025150619
energy derivative -0.08274241092 +/- 0.002326800878
energy derivative -0.0366504667 +/- 0.00347729948
energy derivative -0.1991920466 +/- 0.004613039489
energy derivative -0.1665662146 +/- 0.003203960652
energy derivative -0.1075282042 +/- 0.002554727533
energy derivative -0.03050744959 +/- 0.001707795445
energy derivative -0.06335330247 +/- 0.002103730366
energy derivative -0.02954596481 +/- 0.001071393331
energy derivative -0.007326535688 +/- 0.0003880714837
energy derivative -0.001979060336 +/- 0.0002038394236
energy derivative -0.007313350552 +/- 0.0003524563036
energy derivative -0.0004681701264 +/- 4.025882821e-05
energy derivative -0.01908553926 +/- 0.0007781977476
energy derivative -0.00184474611 +/- 0.0001254022555
eigenvals (462861.8554,0) (5015.870029,0) (181.4557499,0) (120.105475,0) (56.08380179,0) (32.64535388,0) (1.830369754,0) (-4.811445862,0) (-6.066664675,0) (-9.051990257,0) (-13.1140879,0) (-15.06179721,0) (-17.06868797,0) (-22.75912778,0) (-18.39851927,0) (-19.51663843,0) (-19.92741437,0) (-22.10061214,0) (-20.99100328,0) (-21.36441482,0) (-21.45769064,0) 
i 13 stab 2.275500924e-05 p0 0.3805889872 eigenval (-22.75912778,0)
chose 13 eigenval -22.75912778
eigenvals (2314293.571,0) (25072.22713,0) (924.6742315,0) (612.2639773,0) (173.3550549,0) (56.25290884,0) (7.851218886,0) (6.13571453,0) (-4.454533789,0) (-8.927306102,0) (-12.39206355,0) (-14.20801828,0) (-16.6476914,0) (-22.75894754,0) (-18.23687276,0) (-19.44130632,0) (-19.81980945,0) (-22.09579503,0) (-20.88951101,0) (-21.3562797,0) (-21.40723087,0) 
i 13 stab 0.0001137750462 p0 0.6989004841 eigenval (-22.75894754,0)
chose 13 eigenval -22.75894754
eigenvals (11571452.15,0) (125354.0447,0) (4641.399399,0) (3074.466166,0) (877.8972988,0) (76.04867126,0) (57.86016881,0) (28.50935969,0) (-1.375883132,0) (-8.273347464,0) (-10.24183126,0) (-10.83116421,0) (-15.51675239,0) (-17.88441106,0) (-22.75872391,0) (-19.20821555,0) (-19.53729049,0) (-22.08551541,0) (-20.64179915,0) (-21.32731607,0) (-21.29802723,0) 
i 14 stab 0.0005688752311 p0 0.8613805795 eigenval (-22.75872391,0)
chose 14 eigenval -22.75872391
eigenvals (57857245.25,0) (626763.1376,0) (23225.14645,0) (15385.73046,0) (4401.424472,0) (416.7720107,0) (143.3556496,0) (66.38521852,0) (22.06523193,0) (4.754701325,0) (-1.527310223,0) (-7.394483088,0) (-13.66792147,0) (-16.81187357,0) (-22.75834,0) (-18.21569221,0) (-19.14463053,0) (-19.97647979,0) (-22.06792606,0) (-21.23066235,0) (-21.12934054,0) 
i 14 stab 0.002844376155 p0 0.945143426 eigenval (-22.75834,0)
chose 14 eigenval -22.75834
eigenvals (289286203.4,0) (3133808.622,0) (116143.9058,0) (76942.10213,0) (22019.2179,0) (2120.865179,0) (719.7719767,0) (158.6216898,0) (110.3247846,0) (66.67645639,0) (44.73289267,0) (-2.001637765,0) (-7.127046338,0) (-13.80494527,0) (-15.31575214,0) (-22.75758668,0) (-18.4036064,0) (-18.679479,0) (-22.03987359,0) (-20.88901353,0) (-20.94797609,0) 
i 15 stab 0.01422188078 p0 0.9719769786 eigenval (-22.75758668,0)
chose 15 eigenval -22.75758668
eigenvals (1446431032,0) (15669035.97,0) (580737.7079,0) (384723.9706,0) (110108.2165,0) (10641.37062,0) (3602.522268,0) (845.397469,0) (383.4595548,0) (336.085627,0) (273.9379641,0) (38.9623117,0) (8.503467283,0) (2.586006918,0) (-9.51524819,0) (-13.78709694,0) (-17.23513981,0) (-22.75587603,0) (-19.89065593,0) (-20.57986011,0) (-21.9923866,0) 
i 17 stab 0.07110940388 p0 0.9884036415 eigenval (-22.75587603,0)
i 20 stab 0.07110940388 p0 0.1195912514 eigenval (-21.9923866,0)
chose 17 eigenval -22.75587603
eigenvals (7232155145,0) (78345172.78,0) (2903706.719,0) (1923633.315,0) (550553.216,0) (53243.90535,0) (18016.41948,0) (4280.397187,0) (1953.8326,0) (1502.26629,0) (1409.049546,0) (259.5682978,0) (87.69098831,0) (61.51668471,0) (7.584488716,0) (17.38922697,0) (-10.33377339,0) (-17.26030008,0) (-22.75414009,0) (-21.89715924,0) (-20.10023815,0) 
i 18 stab 0.3555470194 p0 0.9973922668 eigenval (-22.75414009,0)
i 19 stab 0.3555470194 p0 0.1639329943 eigenval (-21.89715924,0)
chose 18 eigenval -22.75414009
eigenvals (3.616077571e+10,0) (391725856.8,0) (14518551.77,0) (9618180.037,0) (2752778.214,0) (266256.5805,0) (90085.9352,0) (21455.57639,0) (9811.743371,0) (7382.475487,0) (7034.492873,0) (1363.865945,0) (508.9795658,0) (329.4292085,0) (151.4847828,0) (113.1253107,0) (26.28681,0) (-8.689746617,0) (-22.75386603,0) (-18.58917807,0) (-21.64248846,0) 
i 18 stab 1.777735097 p0 0.9996535077 eigenval (-22.75386603,0)
i 20 stab 1.777735097 p0 0.2133125307 eigenval (-21.64248846,0)
chose 18 eigenval -22.75386603
eigenvals (1.808038785e+11,0) (1958629277,0) (72592777.05,0) (48090913.65,0) (13763903.21,0) (1331319.956,0) (450433.5198,0) (107331.5076,0) (49101.86726,0) (35122.68518,0) (36823.22312,0) (6885.548123,0) (2616.060507,0) (1669.168294,0) (821.6001935,0) (640.3600921,0) (210.0380348,0) (32.43066306,0) (-22.75427174,0) (-10.82669081,0) (-20.95648821,0) 
i 18 stab 8.888675485 p0 0.9999762966 eigenval (-22.75427174,0)
i 20 stab 8.888675485 p0 0.1921853532 eigenval (-20.95648821,0)
chose 18 eigenval -22.75427174
eigenvals (9.040193927e+11,0) (9793146379,0) (362963903.5,0) (240454581.7,0) (68819528.17,0) (6656636.837,0) (2252171.444,0) (536711.1709,0) (245552.5892,0) (175553.8758,0) (184036.8885,0) (34493.99566,0) (13151.55418,0) (8368.046501,0) (4172.072889,0) (3276.422701,0) (1128.904048,0) (237.6541862,0) (-22.75472749,0) (28.43783783,0) (-18.07140243,0) 
i 18 stab 44.44337743 p0 0.9999987561 eigenval (-22.75472749,0)
chose 18 eigenval -22.75472749
eigenvals (4.520096963e+12,0) (4.896573188e+10,0) (1814819536,0) (1202272922,0) (344097653,0) (33283221.24,0) (11260861.06,0) (2683609.489,0) (1227806.219,0) (877707.838,0) (920107.2382,0) (172536.2406,0) (65829.03928,0) (41862.48064,0) (20924.41392,0) (16456.71259,0) (5723.254816,0) (1263.694997,0) (-22.75493968,0) (224.9175751,0) (-3.824327549,0) 
i 18 stab 222.2168871 p0 0.9999999438 eigenval (-22.75493968,0)
chose 18 eigenval -22.75493968
eigenvals (2.260048482e+13,0) (2.448286592e+11,0) (9074097695,0) (6011364623,0) (1720488277,0) (166416143.2,0) (56304309.17,0) (13418101.08,0) (6139074.373,0) (4388477.25,0) (4600459.392,0) (862747.4668,0) (329216.4681,0) (209334.6603,0) (104686.1145,0) (82358.15737,0) (28695.01274,0) (6393.883652,0) (-22.75499464,0) (1207.351474,0) (67.37094627,0) 
i 18 stab 1111.084436 p0 0.9999999977 eigenval (-22.75499464,0)
chose 18 eigenval -22.75499464
eigenvals (1.130024242e+14,0) (1.224143296e+12,0) (4.537048849e+10,0) (3.005682313e+10,0) (8602441397,0) (832080753.3,0) (281521549.7,0) (67090559.02,0) (30695415.14,0) (21942324.23,0) (23002220.24,0) (4313803.598,0) (1646153.613,0) (1046695.56,0) (523494.6166,0) (411865.3803,0) (143553.8032,0) (32044.82384,0) (-22.75500629,0) (6119.528169,0) (423.3390705,0) 
i 18 stab 5555.422178 p0 0.9999999999 eigenval (-22.75500629,0)
chose 18 eigenval -22.75500629
eigenvals (5.650121044e+14,0) (6.120716491e+12,0) (2.268524425e+11,0) (1.502841157e+11,0) (4.3012207e+10,0) (4160403803,0) (1407607752,0) (335452848.8,0) (153477119,0) (109711559.1,0) (115011024.5,0) (21569084.25,0) (8230839.337,0) (5233500.06,0) (2617537.127,0) (2059401.495,0) (717847.7556,0) (160299.5242,0) (-22.75500865,0) (30680.41309,0) (2203.178033,0) 
i 18 stab 27777.11089 p0 1 eigenval (-22.75500865,0)
chose 18 eigenval -22.75500865
eigenvals (2.825060163e+15,0) (3.060358243e+13,0) (1.134262212e+12,0) (7.514205783e+11,0) (2.15061035e+11,0) (2.080201905e+10,0) (7038038765,0) (1677264297,0) (767385638.3,0) (548557733.6,0) (575055045.9,0) (107845487.5,0) (41154267.96,0) (26167522.56,0) (13087749.68,0) (10297082.07,0) (3589317.517,0) (-22.75500912,0) (801573.0257,0) (153484.838,0) (11102.37251,0) 
i 17 stab 138885.5545 p0 1 eigenval (-22.75500912,0)
chose 17 eigenval -22.75500912
eigenvals (11571452.15,0) (125354.0447,0) (4641.399399,0) (3074.466166,0) (877.8972988,0) (76.04867126,0) (57.86016881,0) (28.50935969,0) (-1.375883132,0) (-8.273347464,0) (-10.24183126,0) (-10.83116421,0) (-15.51675239,0) (-17.88441106,0) (-22.75872391,0) (-19.20821555,0) (-19.53729049,0) (-22.08551541,0) (-20.64179915,0) (-21.32731607,0) (-21.29802723,0) 
i 14 stab 0.0005688752311 p0 0.8613805795 eigenval (-22.75872391,0)
chose 14 eigenval -22.75872391
eigenvals (57857245.25,0) (626763.1376,0) (23225.14645,0) (15385.73046,0) (4401.424472,0) (416.7720107,0) (143.3556496,0) (66.38521852,0) (22.06523193,0) (4.754701325,0) (-1.527310223,0) (-7.394483088,0) (-13.66792147,0) (-16.81187357,0) (-22.75834,0) (-18.21569221,0) (-19.14463053,0) (-19.97647979,0) (-22.06792606,0) (-21.23066235,0) (-21.12934054,0) 
i 14 stab 0.002844376155 p0 0.945143426 eigenval (-22.75834,0)
chose 14 eigenval -22.75834
eigenvals (289286203.4,0) (3133808.622,0) (116143.9058,0) (76942.10213,0) (22019.2179,0) (2120.865179,0) (719.7719767,0) (158.6216898,0) (110.3247846,0) (66.67645639,0) (44.73289267,0) (-2.001637765,0) (-7.127046338,0) (-13.80494527,0) (-15.31575214,0) (-22.75758668,0) (-18.4036064,0) (-18.679479,0) (-22.03987359,0) (-20.88901353,0) (-20.94797609,0) 
i 15 stab 0.01422188078 p0 0.9719769786 eigenval (-22.75758668,0)
chose 15 eigenval -22.75758668
eigenvals (1446431032,0) (15669035.97,0) (580737.7079,0) (384723.9706,0) (110108.2165,0) (10641.37062,0) (3602.522268,0) (845.397469,0) (383.4595548,0) (336.085627,0) (273.9379641,0) (38.9623117,0) (8.503467283,0) (2.586006918,0) (-9.51524819,0) (-13.78709694,0) (-17.23513981,0) (-22.75587603,0) (-19.89065593,0) (-20.57986011,0) (-21.9923866,0) 
i 17 stab 0.07110940388 p0 0.9884036415 eigenval (-22.75587603,0)
i 20 stab 0.07110940388 p0 0.1195912514 eigenval (-21.9923866,0)
chose 17 eigenval -22.75587603
eigenvals (7232155145,0) (78345172.78,0) (2903706.719,0) (1923633.315,0) (550553.216,0) (53243.90535,0) (18016.41948,0) (4280.397187,0) (1953.8326,0) (1502.26629,0) (1409.049546,0) (259.5682978,0) (87.69098831,0) (61.51668471,0) (7.584488716,0) (17.38922697,0) (-10.33377339,0) (-17.26030008,0) (-22.75414009,0) (-21.89715924,0) (-20.10023815,0) 
i 18 stab 0.3555470194 p0 0.9973922668 eigenval (-22.75414009,0)
i 19 stab 0.3555470194 p0 0.1639329943 eigenval (-21.89715924,0)
chose 18 eigenval -22.75414009
eigenvals (3.616077571e+10,0) (391725856.8,0) (14518551.77,0) (9618180.037,0) (2752778.214,0) (266256.5805,0) (90085.9352,0) (21455.57639,0) (9811.743371,0) (7382.475487,0) (7034.492873,0) (1363.865945,0) (508.9795658,0) (329.4292085,0) (151.4847828,0) (113.1253107,0) (26.28681,0) (-8.689746617,0) (-22.75386603,0) (-18.58917807,0) (-21.64248846,0) 
i 18 stab 1.777735097 p0 0.9996535077 eigenval (-22.75386603,0)
i 20 stab 1.777735097 p0 0.2133125307 eigenval (-21.64248846,0)
chose 18 eigenval -22.75386603
eigenvals (1.808038785e+11,0) (1958629277,0) (72592777.05,0) (48090913.65,0) (13763903.21,0) (1331319.956,0) (450433.5198,0) (107331.5076,0) (49101.86726,0) (35122.68518,0) (36823.22312,0) (6885.548123,0) (2616.060507,0) (1669.168294,0) (821.6001935,0) (640.3600921,0) (210.0380348,0) (32.43066306,0) (-22.75427174,0) (-10.82669081,0) (-20.95648821,0) 
i 18 stab 8.888675485 p0 0.9999762966 eigenval (-22.75427174,0)
i 20 stab 8.888675485 p0 0.1921853532 eigenval (-20.95648821,0)
chose 18 eigenval -22.75427174
eigenvals (9.040193927e+11,0) (9793146379,0) (362963903.5,0) (240454581.7,0) (68819528.17,0) (6656636.837,0) (2252171.444,0) (536711.1709,0) (245552.5892,0) (175553.8758,0) (184036.8885,0) (34493.99566,0) (13151.55418,0) (8368.046501,0) (4172.072889,0) (3276.422701,0) (1128.904048,0) (237.6541862,0) (-22.75472749,0) (28.43783783,0) (-18.07140243,0) 
i 18 stab 44.44337743 p0 0.9999987561 eigenval (-22.75472749,0)
chose 18 eigenval -22.75472749
eigenvals (4.520096963e+12,0) (4.896573188e+10,0) (1814819536,0) (1202272922,0) (344097653,0) (33283221.24,0) (11260861.06,0) (2683609.489,0) (1227806.219,0) (877707.838,0) (920107.2382,0) (172536.2406,0) (65829.03928,0) (41862.48064,0) (20924.41392,0) (16456.71259,0) (5723.254816,0) (1263.694997,0) (-22.75493968,0) (224.9175751,0) (-3.824327549,0) 
i 18 stab 222.2168871 p0 0.9999999438 eigenval (-22.75493968,0)
chose 18 eigenval -22.75493968
